iter	Passed	Remaining
356	210	378
357	210	378
358	211	377
359	212	376
360	212	376
361	213	375
362	213	375
363	214	374
364	214	374
365	215	373
366	216	372
367	216	372
368	217	371
369	217	371
370	218	370
371	219	369
372	219	369
373	220	368
374	220	368
375	222	368
376	222	367
377	223	367
378	223	366
379	224	366
380	225	365
381	225	365
382	226	364
383	227	364
384	227	363
385	228	363
386	229	362
387	229	362
388	230	361
389	230	360
390	231	360
391	231	359
392	232	359
393	232	358
394	233	357
395	234	357
396	234	356
397	235	355
398	235	355
399	236	354
400	237	354
401	237	353
402	238	352
403	238	352
404	239	351
405	239	350
406	240	350
407	240	349
408	241	348
409	242	348
410	242	347
411	243	346
412	243	346
413	244	345
414	244	345
415	245	344
416	245	343
417	246	342
418	246	342
419	247	341
420	247	341
421	248	340
422	249	339
423	249	339
424	250	338
425	250	337
426	251	337
427	251	336
428	252	336
429	253	335
430	253	334
431	254	334
432	254	333
433	255	333
434	256	332
435	256	332
436	257	331
437	257	330
438	258	330
439	258	329
440	259	328
441	259	328
442	260	327
443	260	326
444	261	326
445	262	325
446	262	324
447	263	324
448	263	323
449	264	323
450	264	322
451	265	321
452	265	321
453	266	320
454	266	319
455	267	319
456	267	318
457	268	317
458	269	317
459	269	316
460	270	316
461	270	315
462	271	315
463	272	314
464	272	314
465	273	313
466	273	312
467	274	312
468	275	311
469	275	310
470	276	310
471	276	309
472	277	308
473	277	308
474	278	307
475	278	306
476	279	306
477	279	305
478	280	304
479	280	304
480	281	303
481	281	303
482	282	302
483	283	301
484	283	301
485	284	300
486	284	300
487	285	299
488	286	298
489	286	298
490	287	297
491	288	297
492	288	296
493	289	296
494	289	295
495	290	295
496	291	294
497	291	294
498	292	293
499	292	292
500	293	292
501	293	291
502	294	290
503	295	290
504	295	289
505	296	289
506	296	288
507	297	287
508	297	287
509	298	286
510	298	286
511	299	285
512	300	284
513	300	284
514	301	283
515	301	283
516	302	282
517	303	282
518	304	281
519	304	281
520	305	280
521	306	280
522	306	279
523	307	279
524	307	278
525	308	278
526	309	277
527	309	276
528	310	276
529	310	275
530	311	274
531	311	274
532	312	273
533	312	272
534	313	272
535	313	271
536	314	271
537	314	270
538	315	269
539	316	269
540	316	268
541	317	268
542	317	267
543	318	267
544	319	266
545	319	265
546	320	265
547	320	264
548	321	264
549	321	263
550	322	262
551	323	262
552	323	261
553	324	261
554	324	260
555	325	259
556	325	259
557	326	258
558	326	257
559	327	257
560	328	256
561	328	256
562	329	255
563	329	255
564	330	254
565	330	253
566	331	253
567	332	252
568	332	252
569	333	251
570	334	251
571	334	250
572	335	249
573	336	249
574	336	248
575	337	248
576	337	247
577	338	247
578	338	246
579	339	245
580	340	245
581	340	244
582	341	244
583	341	243
584	342	242
585	342	242
586	343	241
587	343	240
588	344	240
589	345	239
590	345	239
591	346	238
592	346	238
593	347	237
594	348	237
595	348	236
596	349	235
597	350	235
598	350	234
599	351	234
600	351	233
601	352	232
602	353	232
603	353	231
604	354	231
605	354	230
606	355	230
607	355	229
608	356	228
609	356	228
610	357	227
611	358	226
612	358	226
613	359	225
614	359	225
615	360	224
616	361	224
617	361	223
618	362	223
619	363	222
620	363	221
621	364	221
622	364	220
623	365	220
624	366	219
625	366	219
626	367	218
627	367	217
628	368	217
629	369	216
630	369	216
631	370	215
632	370	214
633	371	214
634	371	213
635	372	213
636	373	212
637	373	212
638	374	211
639	374	210
640	375	210
641	376	209
642	376	209
643	377	208
644	377	207
645	378	207
646	379	206
647	379	206
648	380	205
649	380	205
650	381	204
651	382	203
652	382	203
653	383	202
654	383	202
655	384	201
656	384	200
657	385	200
658	386	199
659	386	199
660	387	198
661	387	197
662	388	197
663	388	196
664	389	196
665	389	195
666	390	194
667	391	194
668	391	193
669	392	193
670	392	192
671	393	192
672	394	191
673	395	191
674	395	190
675	396	189
676	396	189
677	397	188
678	397	188
679	398	187
680	398	186
681	399	186
682	399	185
683	400	185
684	401	184
685	401	183
686	402	183
687	402	182
688	403	182
689	403	181
690	404	180
691	405	180
692	405	179
693	406	179
694	406	178
695	407	177
696	407	177
697	408	176
698	409	176
699	410	175
700	410	175
701	411	174
702	411	173
703	412	173
704	412	172
705	413	172
706	413	171
707	414	170
708	415	170
709	415	169
710	416	169
711	416	168
712	417	167
713	417	167
714	418	166
715	418	166
716	419	165
717	420	164
718	420	164
719	421	163
720	421	163
721	422	162
722	423	162
723	423	161
724	424	161
725	425	160
726	425	159
727	426	159
728	426	158
729	427	158
730	428	157
731	428	156
732	429	156
733	429	155
734	430	155
735	430	154
736	431	153
737	432	153
738	432	152
739	433	152
740	433	151
741	434	151
742	435	150
743	435	149
744	436	149
745	436	148
746	437	148
747	437	147
748	438	146
749	439	146
750	439	145
751	440	145
752	441	144
753	441	144
754	442	143
755	442	142
756	443	142
757	443	141
758	444	141
759	445	140
760	445	139
761	446	139
762	446	138
763	447	138
764	447	137
765	448	136
766	448	136
767	449	135
768	450	135
769	450	134
770	451	134
771	451	133
772	452	132
773	452	132
774	453	131
775	453	131
776	454	130
777	455	129
778	455	129
779	456	128
780	456	128
781	457	127
782	457	126
783	458	126
784	459	125
785	459	125
786	460	124
787	461	124
788	461	123
789	462	122
790	462	122
791	463	121
792	463	121
793	464	120
794	465	119
795	465	119
796	466	118
797	466	118
798	467	117
799	467	116
800	468	116
801	468	115
802	469	115
803	470	114
804	470	114
805	471	113
806	472	112
807	472	112
808	473	111
809	473	111
810	474	110
811	475	109
812	475	109
813	476	108
814	476	108
815	477	107
816	477	107
817	478	106
818	479	105
819	479	105
820	480	104
821	480	104
822	481	103
823	481	102
824	482	102
825	482	101
826	483	101
827	484	100
828	484	99
829	485	99
830	486	98
831	486	98
832	487	97
833	487	97
834	488	96
835	488	95
836	489	95
837	489	94
838	490	94
839	491	93
840	491	92
841	492	92
842	492	91
843	493	91
844	493	90
845	494	90
846	494	89
847	495	88
848	496	88
849	496	87
850	497	87
851	498	86
852	498	85
853	499	85
854	500	84
855	501	84
856	501	83
857	502	83
858	503	82
859	503	82
860	504	81
861	505	80
862	506	80
863	506	79
864	507	79
865	508	78
866	508	78
867	509	77
868	509	76
869	510	76
870	510	75
871	511	75
872	512	74
873	512	73
874	513	73
875	513	72
876	514	72
877	515	71
878	515	70
879	516	70
880	517	69
881	517	69
882	518	68
883	518	68
884	519	67
885	520	66
886	520	66
887	521	65
888	522	65
889	522	64
890	523	64
891	524	63
892	524	62
893	525	62
894	525	61
895	526	61
896	527	60
897	527	59
898	528	59
899	528	58
900	529	58
901	529	57
902	530	56
903	531	56
904	531	55
905	532	55
906	532	54
907	533	54
908	534	53
909	534	52
910	535	52
911	536	51
912	537	51
913	537	50
914	538	50
915	539	49
916	539	48
917	540	48
918	540	47
919	541	47
920	542	46
921	543	45
922	543	45
923	544	44
924	544	44
925	545	43
926	546	42
927	546	42
928	547	41
929	548	41
930	548	40
931	549	40
932	549	39
933	550	38
934	551	38
935	551	37
936	552	37
937	552	36
938	553	35
939	553	35
940	554	34
941	555	34
942	555	33
943	556	32
944	556	32
945	557	31
946	557	31
947	558	30
948	559	30
949	559	29
950	560	28
951	560	28
952	561	27
953	562	27
954	563	26
955	563	25
956	564	25
957	564	24
958	565	24
959	566	23
960	566	22
961	567	22
962	567	21
963	568	21
964	569	20
965	569	20
966	570	19
967	570	18
968	571	18
969	571	17
970	572	17
971	573	16
972	573	15
973	574	15
974	574	14
975	575	14
976	575	13
977	576	12
978	577	12
979	577	11
980	578	11
981	579	10
982	579	10
983	580	9
984	580	8
985	581	8
986	582	7
987	582	7
988	583	6
989	583	5
990	584	5
991	584	4
992	585	4
993	585	3
994	586	2
995	587	2
996	587	1
997	588	1
998	589	0
999	589	0
